trade_id,symbol,sector,buy_price,sell_price,volume,holding_days,market_cap_billion,pe_ratio,daily_volatility,moving_avg_50,rsi,profitable
876,AMZN,E-Commerce,171.65,152.02,33589,53,1727.9,52.55,2.898,176.36,76.28,0
877,AAPL,Technology,166.37,149.82,9204,109,2771.8,27.29,2.621,168.97,44.08,0
878,GOOG,Technology,160.1,167.59,970,86,1909.2,11.76,4.915,159.65,43.19,1
879,TSLA,Automotive,276.74,269.94,28784,43,877.1,47.31,3.832,278.72,17.53,0
880,MSFT,Technology,402.93,439.29,39619,83,2800.3,50.1,1.031,384.65,53.58,1
881,AMZN,E-Commerce,192.26,197.97,49749,72,1703.1,18.03,3.904,194.64,64.61,1
882,TSLA,Automotive,254.66,298.06,34624,116,860.4,36.87,0.929,257.87,23.01,1
883,MSFT,Technology,430.97,396.92,31057,72,2751.2,19.6,0.624,447.83,36.38,0
884,MSFT,Technology,379.57,397.24,33985,42,2729.6,45.96,2.316,379.78,69.69,1
885,AAPL,Technology,168.73,161.37,44469,90,2838.9,23.58,4.971,161.6,40.61,0
886,GOOG,Technology,125.85,134.41,35696,112,1872.4,25.81,1.287,123.41,31.91,1
887,GOOG,Technology,152.02,156.52,29966,115,1859.1,52.25,3.527,154.39,62.05,1
888,TSLA,Automotive,267.58,251.67,30776,26,799.8,33.82,1.28,260.6,28.77,0
889,GOOG,Technology,135.14,136.14,47864,23,1891.5,43.49,3.762,132.17,77.7,1
890,AMZN,E-Commerce,154.36,158.35,13978,43,1577.3,30.12,2.774,159.31,22.39,1
891,GOOG,Technology,154.24,149.93,39860,77,1934.8,24.9,3.56,155.54,64.46,0
892,TSLA,Automotive,213.36,230.04,27659,28,847.8,41.27,1.413,213.54,49.97,1
893,GOOG,Technology,148.56,139.28,46646,9,1904.4,17.74,3.855,145.86,75.9,0
894,AMZN,E-Commerce,205.39,243.86,6871,20,1673.9,28.65,4.98,210.13,23.83,1
895,AAPL,Technology,171.73,188.27,16626,56,2742.9,20.45,3.495,168.08,62.45,1
896,TSLA,Automotive,230.12,241.14,29996,83,790.3,44.79,2.721,235.58,55.04,1
897,AAPL,Technology,185.76,231.76,32023,112,2764.2,57.21,4.654,177.77,48.61,1
898,AAPL,Technology,191.65,190.74,36303,39,2706.7,59.78,0.571,198.64,49.4,0
899,AAPL,Technology,177.44,189.67,39490,51,2795.9,32.51,3.785,177.43,65.54,1
900,MSFT,Technology,433.24,449.62,12952,12,2693.9,22.63,4.499,430.58,80.64,1
901,MSFT,Technology,328.89,356.45,47674,79,2775.7,32.14,0.778,332.54,21.39,1
902,AAPL,Technology,175.25,199.73,43491,95,2831.5,52.36,2.525,177.43,16.37,1
903,TSLA,Automotive,266.38,283.41,1948,55,748.8,20.3,1.421,256.58,71.4,1
904,AMZN,E-Commerce,199.58,220.21,31127,78,1692.7,57.6,3.049,204.69,22.57,1
905,AMZN,E-Commerce,162.68,158.77,35564,11,1661.1,27.09,3.423,159.03,84.07,0
906,GOOG,Technology,152.6,153.14,34585,26,1929.1,59.29,1.862,158.78,58.35,1
907,TSLA,Automotive,253.95,292.31,19556,42,788.7,51.93,2.57,262.02,60.56,1
908,MSFT,Technology,368.21,393.16,9359,27,2652.0,50.43,1.757,362.55,28.92,1
909,AAPL,Technology,155.67,161.88,35654,11,2781.4,25.9,2.162,160.46,31.82,1
910,GOOG,Technology,155.34,149.09,47022,38,1954.4,10.44,1.218,153.11,61.15,0
911,AMZN,E-Commerce,161.49,177.21,13509,98,1694.2,29.11,4.485,155.05,78.68,1
912,MSFT,Technology,358.32,343.09,3891,43,2777.2,25.09,0.545,374.87,83.77,0
913,MSFT,Technology,356.07,332.54,25964,19,2675.6,11.87,4.471,361.5,28.86,0
914,AAPL,Technology,194.5,200.18,36739,64,2744.0,35.27,3.073,193.65,24.39,1
915,AMZN,E-Commerce,189.33,156.73,34674,6,1607.0,30.15,1.992,187.39,18.95,0
916,TSLA,Automotive,272.25,291.0,17988,46,711.6,41.73,3.754,267.48,75.78,1
917,MSFT,Technology,351.55,369.18,19792,116,2716.2,41.06,2.785,368.48,35.63,1
918,AAPL,Technology,181.56,180.07,23601,102,2792.6,16.04,2.746,174.93,15.13,0
919,TSLA,Automotive,255.38,255.13,13404,113,776.7,58.85,0.996,250.65,30.67,0
920,AMZN,E-Commerce,197.97,200.04,27627,42,1520.3,19.35,2.253,197.68,38.83,1
921,MSFT,Technology,426.29,407.9,18174,92,2725.7,32.26,1.585,425.35,84.37,0
922,TSLA,Automotive,213.41,220.83,15649,65,773.4,34.41,0.571,212.8,51.65,1
923,TSLA,Automotive,263.05,263.06,30063,99,741.5,50.65,2.12,254.52,29.33,1
924,TSLA,Automotive,216.39,222.66,26020,104,656.4,14.96,0.904,208.71,38.44,1
925,MSFT,Technology,385.57,388.48,30926,72,2698.6,31.43,1.656,376.11,38.12,1
926,MSFT,Technology,355.79,352.87,36171,59,2788.6,41.43,0.916,370.54,16.38,0
927,GOOG,Technology,131.88,137.46,16161,52,1983.1,20.76,0.954,126.78,24.46,1
928,AMZN,E-Commerce,172.06,186.25,28910,118,1577.1,41.37,1.396,176.49,63.66,1
929,AAPL,Technology,181.37,177.38,48066,47,2769.9,56.18,4.999,186.04,23.42,0
930,TSLA,Automotive,237.55,249.82,22900,7,823.4,59.88,0.51,244.91,31.15,1
931,GOOG,Technology,149.77,158.99,43523,11,1850.1,11.62,3.374,155.56,39.55,1
932,AAPL,Technology,169.99,155.93,41792,103,2815.1,21.78,1.136,165.96,68.04,0
933,GOOG,Technology,121.87,133.83,10040,61,1938.3,25.52,4.643,118.51,55.77,1
934,MSFT,Technology,412.35,488.44,4024,68,2761.3,29.96,0.921,410.93,63.23,1
935,TSLA,Automotive,233.93,236.96,28154,25,795.0,22.11,4.798,228.43,54.69,1
936,AAPL,Technology,171.47,172.55,9883,12,2789.8,20.17,3.249,175.49,62.85,1
937,AAPL,Technology,184.74,185.29,37353,26,2756.1,57.73,0.506,187.25,15.2,1
938,AAPL,Technology,166.2,177.78,45497,102,2758.7,55.93,4.523,172.43,80.16,1
939,AAPL,Technology,151.72,160.95,13333,110,2788.7,12.35,2.848,145.39,22.76,1
940,AAPL,Technology,168.38,150.32,45769,12,2818.4,26.94,1.682,175.37,43.44,0
941,GOOG,Technology,158.67,150.85,24584,43,1945.7,30.26,3.953,155.39,68.97,0
942,TSLA,Automotive,260.63,276.42,25168,51,759.8,21.95,4.67,260.39,45.47,1
943,MSFT,Technology,399.55,402.91,291,117,2774.6,41.44,2.677,397.1,81.28,1
944,MSFT,Technology,395.08,366.12,25174,37,2686.4,42.02,1.92,405.36,47.73,0
945,MSFT,Technology,345.69,394.09,5017,46,2698.9,52.53,4.05,342.94,76.25,1
946,MSFT,Technology,370.69,354.39,38699,53,2662.6,47.04,3.568,387.13,71.76,0
947,GOOG,Technology,150.54,153.98,25932,88,1778.8,37.13,4.499,156.6,83.67,1
948,AMZN,E-Commerce,158.47,159.46,43028,80,1644.2,42.68,3.616,164.37,79.86,1
949,TSLA,Automotive,233.34,217.87,20806,13,836.8,23.7,1.596,223.34,77.87,0
950,AAPL,Technology,163.26,168.94,13782,89,2785.9,39.65,4.692,169.04,66.21,1
951,AMZN,E-Commerce,176.33,185.39,26862,118,1603.3,34.46,0.972,181.3,40.69,1
952,MSFT,Technology,434.76,427.19,23483,54,2725.8,16.67,1.706,417.52,22.43,0
953,AMZN,E-Commerce,156.65,155.57,27896,57,1521.9,22.13,2.841,150.5,63.21,0
954,TSLA,Automotive,251.4,268.5,23766,116,773.5,24.58,3.046,241.37,83.51,1
955,AAPL,Technology,158.17,136.34,25762,118,2839.7,56.22,0.569,150.44,65.86,0
956,AAPL,Technology,199.71,190.2,45259,4,2737.3,21.52,4.013,200.68,80.01,0
957,TSLA,Automotive,221.0,229.19,34742,75,814.7,24.46,2.127,231.46,71.3,1
958,TSLA,Automotive,242.77,237.4,41930,96,732.2,28.47,2.329,241.28,26.42,0
959,MSFT,Technology,407.12,397.64,37631,49,2723.3,43.19,4.142,408.78,32.44,0
960,AAPL,Technology,185.74,202.85,10334,7,2798.2,15.91,2.207,194.43,38.93,1
961,AMZN,E-Commerce,175.83,170.44,9321,110,1519.2,57.7,0.713,171.53,26.78,0
962,GOOG,Technology,133.55,157.37,11510,11,1958.2,53.28,1.294,138.34,55.72,1
963,GOOG,Technology,135.7,119.37,14619,92,1863.3,38.86,4.802,136.33,83.28,0
964,TSLA,Automotive,232.32,195.86,1151,54,759.5,43.7,0.817,233.93,68.3,0
965,MSFT,Technology,346.41,377.7,45093,105,2710.0,10.83,2.097,340.98,44.64,1
966,GOOG,Technology,139.29,131.11,9865,87,1957.4,26.95,2.764,140.15,15.32,0
967,AAPL,Technology,162.85,153.51,11482,45,2749.2,49.78,2.72,155.9,36.93,0
968,TSLA,Automotive,234.06,257.18,12680,23,803.1,13.87,0.518,240.25,51.87,1
969,AMZN,E-Commerce,188.46,184.73,32423,114,1621.4,24.12,2.755,184.4,37.7,0
970,TSLA,Automotive,285.14,311.61,44857,28,834.7,39.26,2.227,296.19,22.77,1
971,AMZN,E-Commerce,185.6,180.25,12039,107,1608.8,22.82,4.874,183.15,45.99,0
972,TSLA,Automotive,218.27,228.97,30064,111,781.6,56.7,1.216,210.47,32.73,1
973,TSLA,Automotive,218.17,213.61,407,57,758.6,16.55,2.094,222.44,78.65,0
974,TSLA,Automotive,283.86,268.65,3459,26,804.3,49.87,2.388,274.34,22.12,0
975,AMZN,E-Commerce,169.05,195.84,29748,25,1546.4,35.4,2.258,173.34,18.44,1
976,AMZN,E-Commerce,157.97,175.24,36044,54,1453.9,47.52,3.496,165.36,15.37,1
977,TSLA,Automotive,257.43,247.61,34119,29,821.8,25.54,1.47,264.63,37.96,0
978,GOOG,Technology,145.19,146.02,38234,83,1945.2,35.72,1.495,138.26,61.23,1
979,MSFT,Technology,396.93,451.75,27423,97,2581.9,52.84,3.781,400.89,66.13,1
980,MSFT,Technology,353.48,332.6,6326,36,2649.5,33.34,2.751,360.39,46.73,0
981,MSFT,Technology,324.72,306.95,21789,14,2731.0,27.99,2.368,335.29,62.9,0
982,AMZN,E-Commerce,205.11,216.93,31071,78,1702.9,36.81,1.261,196.0,40.19,1
983,AMZN,E-Commerce,166.55,200.13,26054,35,1601.0,45.87,1.344,166.22,61.75,1
984,GOOG,Technology,147.39,150.97,24523,30,1863.6,32.18,0.547,147.91,17.84,1
985,MSFT,Technology,403.56,445.52,30491,92,2690.9,56.94,0.911,390.21,42.35,1
986,MSFT,Technology,392.54,368.44,14430,17,2768.7,24.75,3.006,385.57,70.36,0
987,TSLA,Automotive,235.97,247.51,4991,67,767.7,33.77,4.513,234.56,71.21,1
988,AMZN,E-Commerce,167.64,166.17,5092,80,1560.0,47.85,1.792,173.23,65.13,0
989,MSFT,Technology,391.13,457.36,2061,110,2675.9,44.46,1.975,407.93,29.3,1
990,GOOG,Technology,155.38,178.36,12597,30,1852.3,53.18,1.02,157.38,32.3,1
991,GOOG,Technology,158.76,190.89,32651,116,1906.1,59.84,2.249,157.09,84.73,1
992,MSFT,Technology,335.07,323.13,10948,93,2781.2,31.34,0.667,326.83,22.24,0
993,AMZN,E-Commerce,161.36,165.05,13355,45,1616.2,15.56,4.629,169.14,27.65,1
994,GOOG,Technology,158.68,166.62,4667,79,1887.4,11.52,3.529,166.34,24.1,1
995,TSLA,Automotive,267.74,259.03,48947,110,785.4,46.34,4.958,279.12,37.94,0
996,GOOG,Technology,156.09,160.85,39381,89,1821.8,53.7,4.473,160.55,29.71,1
997,AAPL,Technology,159.39,174.17,48103,51,2844.2,21.04,2.628,156.61,49.84,1
998,AAPL,Technology,179.6,175.28,20489,102,2796.1,17.92,2.839,185.29,48.32,0
999,AMZN,E-Commerce,190.86,183.94,44623,106,1591.0,13.11,1.358,189.12,78.11,0
1000,MSFT,Technology,400.53,383.88,44019,47,2859.7,51.14,2.579,393.59,17.43,0
